,id,date,rating,views,like,title,text
454,5,Yelin***예매자,2020.07.12,조회 7,"공감 1
공감하기","넘버,연기, 연출 너무 좋다","개로는 개소리를 한다. 흑흑. 이건 스토리상 어쩔 수 없지만 자첫 때보다 정원배우의 개로는 더 어려졌다. 어릴 때부터 저주에 많은 이들의 외면에 고통받고 지쳐버린 어깨. 첫 등장 때부터 이미 너무 힘들어보여서 안쓰러우면 안 되는데 안쓰러워진다고 해야 할까. 어떻게든 저주를 이겨내고 백제를 지켜내려 했지만 결국 자신의 운명 끝에 유일한 빛이라고 생각했던 아랑이 자신의 충신 도미의 부인이라는 것을 안 순간 무너진 느낌이었다. 어째서 내 인생은 이러한가. 자신의 운명의 끝을 알면서도 놓을 수 없었던 아랑이랄까. 도미가 개로에게 당당하게 맞설 때, 개로는 이미 자신의 운명이 저주를 빗겨나갈 수 없음을 깨달은 것 같기도 했다.

정연아랑은 무척 강단져서 개로에게 자신의 뜻을 굽히지 않았고 잠시 도미가 죽을까 자신의 모든 것을 내던지려 했지만 결국 자신의 행복, 사랑이 죽음보다 중요함을 깨닫고 도미와 함께 죽음을 선택한 느낌. 그러면서도 개로에 대한 어릴 적 애정이 충분해서(이성애가 아니다. 모성애느낌이 난달까. 안쓰러운 동물을 보는 느낌도 들고) 부디 행복하길 바라던 모습이 인상깊었다. 민성도미는 와 강하다. 충심이 강했고 백제를 사랑했고 다들 저주받았다 떠들어대지만 개로의 훌륭함을 알고 지지한 느낌. 그랬기에 개로가 자신의 아랑을 탐하는 것에 좌절했고 결국 백제를 지킬 수 없음을 깨달은 것 같았다. 충신이었던 도미가 개로를 비웃고 죽이라 말할 때, 그 가슴 밑바닥에서부터 분노가 쌓여 있었다. 당신을 믿었는데, 내 백제의 왕은 당신이라 믿었는데! 이런 느낌.

규정도림은 무척 다정했다. 그랬기에 이중적인 첩자 노릇으로 개로를 암흑으로 끌어당기는 모습은 너무 무서웠다. 개로가 도림의 말을 들을 수 밖에 없었을 것 같달까. 그에게 그렇게 다정히 당신을 먼저 생각하라는 듯, 그것이 바로 백제를 위한 길이라는 것이라고 살살 달래주는 사람은 처음이었을 테니까. 그래서 그의 배신이 너무나도 차갑게 개로에게 다가왔을 것 같다. 진우사한은 역시나 목소리가 너무 좋다. 곱기도 하고. 도림과의 대결씬에서 규정도림이 인자한 미소 속에 잔인함이 가득한 인물이라서 가녀린 사한의 끝이 너무도 잘 보여서 안쓰러웠다.

인혜도창은 연기가 일품이었다. 특히 아랑에게 배를 전해주는, 눈 잃은 도미가 있는 곳으로 데려다 줄 배를 전해 줄 때의 표정은 잊혀지지 않을 것 같다. 다만, 이건 인혜도창 뿐만 아니라 지혜도창도 그렇고 창할 때 대사와 가사가 잘 들리지 않는다. 자첫이신 분들은 살짝 힘들어할 거 같다. 이게 창을 마이크를 통해하지 않으니 창과 마이크, 그리고 공연장 이 세개가 만나서 들리지 않는 건지, 창에 대해 무지하므로 알 수가 없다.

역시나 나는 도대체 아랑가의 주인공이 누구인지 의심스럽다. 제목만 보면 아랑인데 마지막 엔딩씬을 보면 개로가 주인공같다. 그런데 개로는 어떻게봐도 쓰레기(?)라서 얘가 주인공이면 너무 한거 아닌가 싶은 마음도 든다. 면죄부를 줄래야 줄 수 없는 캐릭터라. 물론 정원 배우는 너무 연기를 잘 했지만 그것과는 별개로 개로에게 감정 이입을 할 수 없다. 물론 개로가 결국 미쳐버린 이유(어릴 때부터 저주를 받아 백제를 멸망시킬 인물이라고 주변에서 쑥덕거렸고, 어머니가 자신의 저주 때문에 죽었다는 이야기도 듣고, 등등)가 있긴 한데 음, 그 때문인지 어찌되었건 원인은 둘째치고 과정과 결말이 다 개로 미친놈, 이 말 밖에 안 나오는데 제일 서사가 뚜렷하다. 도림과 함께. 도미와 아랑, 모두 존재감은 있지만 개로와 도림의 서사를 위해 이용당한 기분이라서 조금 불쾌한 느낌. 일단 선한 캐릭터들이 그렇게 쓰여서 더 그런 것 같다.

그나저나 부채씬이나 마지막 개로의 죽음 위에 위로해주듯 내리는 꽃비, 이야기를 이끌어가는 수많은 장면들을 창으로 연출한 점은 무척 좋았다. 넘버도 좋다. 조금 오글거리는 가사이지만, 아랑가의 대표적인 넘버 아랑가는 정말 좋다. 계속 아랑, 아랑, 흥얼거리게 하고. 그래서 또 보고 싶다. (이게 결론임) 진짜 스토리는 울컥, 짜증이 밀치지만 배우들의 열연과, 연출과, 넘버가 너무 좋다. 서사와 별개로 배우들의 존재감도 여실하고. 일단 한없이 힘들고, 한없이 슬프고, 한없이 무거운 짐을 진, 아주 잠깐 행복에 취했다가 급격하게 무너지는 정원개로가 보고 싶다. 개로가 나쁜놈이건, 미친놈이건, 둘째치고, 어릴 때부터 저주에 짓눌린 한 인간의 견딤과 무너짐(그 과정에서 행한 짓은 차치하자), 그리고 마지막 스러짐까지. 정원 배우가 연기를 잘하는 구나, 다시 한 번 느꼈다. 부디 개로가 저주대로 두 눈을 스스로 찌르고 죽었으나, 눈 먼 채로 구천을 떠돌지는 않기를."
455,5,rpdlqdkd***예매자,2020.07.12,조회 8,"공감 0
공감하기",무대가 너무 예뻐요,"무대가 너무 예뻐요 실처럼 내려와있는 느낌도 넘 좋고
조명도 넘 좋아요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
도창님 넘버들이 다 넘 좋고
저번시즌과 다른부분중에 도창님 부분이 늘어난게 좋아요 ㅠ 흑흑.."
456,5,judy200***예매자,2020.07.12,조회 6,"공감 0
공감하기",여운이 오래 가는 극,보고 나오면서 표 더 잡았네요... 최고입니다
457,2,ujacha2***예매자,2020.07.12,조회 21,"공감 0
공감하기",아랑가,"예쁜 노래로 포장한 개로의 왕이라는 지위를 이용한 권력적 폭력

폭력을 직접적으로 묘사하지 않은 점과 판소리를 이용한 것은 좋았습니다"
458,4,tmddbs***예매자,2020.07.12,조회 22,"공감 0
공감하기",너무 슬프네요,개로 엄청 나쁘고 짜증나는데 자꾸 눈물나서 그것도 짜증나고.. 도미커플 불쌍하고...배우들은 다 너무 뛰어나요
459,4,knif***예매자,2020.07.12,조회 19,"공감 0
공감하기",잔잔한 뮤지컬,무대도 너무 이쁘고 배우들 연기도 너무 좋았어요
460,5,tgwae***예매자,2020.07.12,조회 18,"공감 0
공감하기",아랑가,아랑 아랑 아랑 재밌는거 아랑
461,5,esell***예매자,2020.07.11,조회 46,"공감 1
공감하기",최고네요,"탐미적이라는 단어가 어울리는 작품입니다.
아름답기가 이루 말할 수가 없네요.
잡을 수 없는 꿈, 욕망이라는 주제를 무대디자인으로 표현한 것도 너무 대단하고요.
판소리와 서양음악이 이렇게 잘 어울릴 수 있는지도 처음 알았네요.
작품상을 수상했다고 해서 궁금했는데 그 이유를 알겠습니다.
충분히 받을만한 작품입니다."
462,5,ellen9***예매자,2020.07.10,조회 32,"공감 1
공감하기",아랑아랑,계속 맴도는 그 노래 아랑가ㅜ
463,4,ceoso***예매자,2020.07.10,조회 36,"공감 0
공감하기",추천,추천합니다.
464,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
465,3,parkjieunko***예매자,2020.07.10,조회 51,"공감 1
공감하기",아랑가,"재개막 하게 되어 너무 다행이네요
관계자분들 수고많으셨어요!"
466,5,rpdlqdkd***예매자,2020.07.10,조회 44,"공감 0
공감하기",너무 좋아요 재개막해서 너무좋아요 ㅠ,"이번에 진짜 못볼줄 알고 마음졸였는데
다시 재개막해서 기쁩니다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
너무좋았어요 조명이랑 연출이랑....
도창님의 파워풀한 목소리는 예전에도 너무너무 좋았는데 더 발전하신거같았어요 너무좋았습니다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
초연때부터 봐왔는데 꾸준히 달라지는 부분이 많은거같아요
아직은 덜 익숙해서 ???한 부분도 있었지만 넘 좋았네욥...ㅠ"
467,5,dodor***예매자,2020.07.10,조회 34,"공감 0
공감하기",아랑가!!,"너무 좋았어요
4번 예매만에 봤는데 보길 넘 잘했어요
코로나땜에 기간이 짧아져서 넘 아쉽네요
다음에 다시 꼭 와주세요~!"
468,4,asdfg1***예매자,2020.07.09,조회 43,"공감 0
공감하기",다시보는 아랑가,"역시...아랑가는 항상 옳습니다bbb
넘버부터가 그냥 죽어요 머릿속에 계속 맴돕니다...아랑...아랑....
마지막 엔딩에 개로왕 위로 흩날리는 꽃잎??들....개로왕이 쓰레기지만 불쌍하게 보이는 매직....
무엇보다 진짜 소리꾼을 쓰시는게 대박잉에요...bb 그냥 빠져들수밖에 없습니다...
아랑가 한번도 안본 사람은 있어도 한번 본 사람은 없을거예요..."
469,5,sange***예매자,2020.07.09,조회 43,"공감 0
공감하기",그대는 노래가락되고 나는 목소리되어 훨훨 날아다녀요,인생은 한철 꽃같은것 찻눈오면 때되어 저물지
470,5,yhj100***예매자,2020.07.09,조회 47,"공감 0
공감하기",연장해주세요ㅠ,이렇게 잘 준비해놓고 3주바께 못한다니요ㅠㅠ
471,5,lavit***예매자,2020.07.09,조회 73,"공감 7
공감하기",도미설화가 뮤지컬과 판소리로 거듭나다니 멋지네요,"도미 장군 박민성 배우 너무 멋지고, 개로왕의 송원근 배우님도 너무 멋져요"
472,5,dybel7***,2020.07.09,조회 49,"공감 0
공감하기",너무 울어서 나올때 다리에 힘이빠짐 ㅠ ㅠ,"재개막 감사드립니다!!
배우님들의 온몸을 바치신 열연에 함께 울었습니다
창도 너무 멋지고 상상이상으로 최고의 작품입니다♡♡"
473,5,ehdrmfl0***예매자,2020.07.09,조회 34,"공감 0
공감하기",좋은 공연이었어요,"5월에 첫공 보고 긴 시간 기다리다 재개막 한다는 소식에 언능 예매해 다녀왔네요
오래 기다리다 본 만큼 재미있고 감동깊게 보고 왔어요!!"
474,5,jhi4***예매자,2020.07.09,조회 36,"공감 0
공감하기",나 이런게 좋아하네,"원래 사극 안좋아해서 볼 마음이 없다가
송원근 배우님 필모 뿌시려고 봤는데요..
배우님들 연기, 노래, 연출, 대본, 무대, 극장 모두 훌륭해서
남은 회차 회전문 돌려구요"
475,5,hjpark9***예매자,2020.07.09,조회 28,"공감 0
공감하기",아랑가 재개막 하게 돼서 너무 기뻐요 ㅠㅠ,무사히 다시 볼 수 있어서 너무 기쁘고 오랜만에 보니 더 벅찼어요
476,5,umi8***예매자,2020.07.09,조회 31,"공감 1
공감하기","무대,의상,음악,연기 모든게 최고다",보는내내 너무좋아서 짜릿
477,5,donon***예매자,2020.07.09,조회 34,"공감 0
공감하기","다시 돌아와 정말 기쁘 아랑가!
라이브 후기",기대했던 페어인만큼 기대 그 이상이었습니다.
478,5,alewlah***예매자,2020.07.08,조회 50,"공감 0
공감하기",재개막 너무 감사합니다.,"상황이 상황이다보니 다시 못올라올거라 생각했는데
재개막하게되어 너무 감사합니다"
479,5,joown***예매자,2020.07.07,조회 68,"공감 0
공감하기",분위기 압도적,"스토리는 좀 고루한데 연출 넘버 창이 압도적이네요
배우분들 연기도 넘 좋아요"
480,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
481,5,inbh***예매자,2020.06.24,조회 113,"공감 0
공감하기",바보같은 개로왕,개로왕은 답답하고 짜증났지만 송원근은 좋았어요:D
482,5,sina***,2020.06.17,조회 119,"공감 0
공감하기",인생 최고의 창작극.. 아름답고 아름답다.,"6월 티켓 예매했다가 취소되어 이번 공연은 아직 못봤습니다만, 작년 (2019년 2월) 대학로의 소극장에서 아랑가를 보고 사랑에 빠진 관객입니다. 그때 아랑의 매력에 푹 빠져 이 공연은 꼭 번창하여 국립극장에서 공연하는 날이 오기를 간절히 바랐었지요. 1년만에 정동극장에서, 무려 R석 S석 좌석 등급이 있는 공연장에서 공연을 한다는 소식을 듣고 어찌나 기뻤는지 모릅니다. 비록 6월 공연이 모두 취소되는 바람에 저도 7월 티켓을 다시 예매해야 했지만 말이죠.. 예전에 국립극장에서 공연했던 뮤지컬 카르마처럼 웅장하고 화려한 극은 아니지만 사랑스럽고 소중하여 마음 속에 오래오래 담아두고픈 공연, 아랑가... 아랑가를 공연하는 시대에 함께할 수 있어서 행복합니다. 내년에도, 그 다음해에도, 계속 아랑과 다시 만날 수 있기를 기원합니다. (※ 공연관계자 아님. 그냥 일반 관객임)"
483,5,jamong***예매자,2020.06.13,조회 150,"공감 3
공감하기",넘버와 조명맛집,자칫하면 너무 단조롭고 비어보일 수 있는 배경에 뛰어난 조명연출이 어우러져 시각적으로 만족스러웠던 작품. 넘버 또한 판소리와 뮤지컬 넘버가 합쳐져 진행되는 극인데 그 조화가 매우 뛰어나 여러 번 보고 싶은 작품입니다. 제발 안전하게 다시 재개막만 해주십쇼...
484,3,chanso***예매자,2020.06.10,조회 173,"공감 0
공감하기",도창 사랑해요,"친구랑 같이 관람을 했는데, 친구 말로는 도창이 최고였다고 한다.
다른 배우분들도 물론 잘 하셨고 좋았지만, 도창의 미친 존재감이 빛나는 극이었다-
그리고 개로왕에 대한 이야기가 역사적 사실에 기반을 둔 이야기라는 것은 알았지만,
정확한 내용은 모르고 있었어서 궁금해서 찾아봤더니
그냥 도미설화라고만 나왔고 도미는 백제의 장군이 아닌 일반 평민이었고 아내 이름은 나오지도 않았다;
그런 짧은 한 토막의 이야기를 이렇게 뮤지컬로 탄생시켰다는 것이 대단하다고 생각했다~
그리고 농락당하고 희롱당하는 이름 없는 한 여인에서
주체적으로 자신의 길을 선택하는 아랑이라는 여성으로 재탄생시킨 점이 마음에 들었다!
그런데 트위터에서도 많은 사람들이 아쉬워하던 부분이었는데,
재관람 혜택이 할인권 밖에 없으면 아랑가 회전문 도는 사람들 어떡하라는 건가요...
도장판 예뻐서 받아왔으니 그거 쓸모 있게 혜택을 늘려주면 좋겠습니다.ㅠㅠㅠ
굿즈인 부채와 뱃지도 정말 사고 싶었지만 돈이 없으니 포기.^^"
485,5,gog0***예매자,2020.06.10,조회 97,"공감 0
공감하기",아랑가가 기억되는 작품,"아랑 아랑 아랑 멜로디가 인상적입니다.

배우들의 열연도 좋았습니다."
486,4,chanso***예매자,2020.06.08,조회 100,"공감 0
공감하기",사랑이 무엇인가,"작년 시즌 아랑가를 감명 깊게 봐서 이번에도 꼭 한번은 봐야겠다고 생각했다.
코로나 19로 인한 거리두기 좌석제라서 티켓이 많이 안 풀리니까 자리를 잡기가 더 어려웠던 것 같다-
정동극장 정말 오랜만에 가 보는 것 같은데, 좌석간 단차가 꽤 있고 무대보다 높아서 관람하기는 편했다~
내 기억이 맞다면 작년 무대는 그냥 기존 무대와 평행하게 사각형 단차를 활용했었는데,
이번에는 직각으로 단을 배치하여 무대 가운데로 뾰족하게 돌출이 있게 만들었다!
그 부분을 활용한 연출도 더 극적으로 보이게 하는 효과가 있는 것 같다.^^
근데 두번째 봐도 개로왕은 정말, 후기로 쓰기에는 너무 민망할 정도로 욕해주고 싶었다;
진짜 사랑이 뭐길래 그렇게 충신도 버리고 나라도 망하게 하면서까지 버리지 못하는지...
아랑가 대사 중에 늘 여러 생각을 들게 하는 그 대사가 다시 떠오른다.ㅠㅠㅠ
사랑이 무엇인가"
487,5,ththf***예매자,2020.06.08,조회 64,"공감 0
공감하기",재밌었어요!,"아랑가 재밌어요
얼른 공연이 다시 시작됐으면 좋겠네요!"
488,5,eunhwi***예매자,2020.06.02,조회 83,"공감 0
공감하기",잘해요,"배우님들이 다 잘하세요
근데 내용이 좀 아뤼워요"
489,5,haein***예매자,2020.06.01,조회 110,"공감 0
공감하기",눈물나고 멋있는 극,"극의 열어주고 맺어주는 도창이 너무 멋있어요ㅠㅠㅜㅜㅜ
2주동안 쉰다는게 너무나도 아쉽습니다 ......"
490,5,kjmin***예매자,2020.06.01,조회 160,"공감 0
공감하기",미쟝센 하나만큼은 정말 최고,"어떻게 돌아올지 정말 고대했는데 예상보다 연출이나 서사는 크게 변하지 않아서 시원섭섭함.
연출은 기존의 버전을 조금씩 융합한듯하고, 여전히 넘버는 아름답기 그지없다.

와중 들려온 배우들의 열연과 곧 이어진 코로나19발 공연 취소가 너무나 아쉽다
힘들게 올린 공연이었던만큼 앞으로 더 멋진 모습으로 비상하기를 기원하며,"
491,5,dumbo1***예매자,2020.06.01,조회 69,"공감 0
공감하기",무대가예뻐요,부채씬 인상깊었어요
492,4,jyj9***예매자,2020.06.01,조회 83,"공감 0
공감하기",아랑 아랑 아랑 아랑 아랑 아랑 아랑,"이게 중간 막공이 될 줄은 몰랐는데요
봐서 다행이라고 생각해요
코로나 빨리 꺼지고 정상화 되면 좋겠어요.
방역도 거리두기도 철저히 하는데 국공립이라 중단된거 너무 이햏하지만 아쉽고 그래여"
493,5,sang1***예매자,2020.06.01,조회 49,"공감 0
공감하기",아랑가,궁금했던 극여서 기대를 잔뜩안고 봄 도창부분이 너무도 좋았다 생각보다 도창분량도 많고 의상이나 무대도 고전적이면서 전통적인 느낌도 좋았다 별다른 무대장치없이 영상처리들이 많아서 좀아쉬웠지만 한번씩은 봐도 괜찮은듯하다 아랑아랑~ 뒷가에 맴도는 구절하나여도 좋았다
494,5,joonjoon1***예매자,2020.06.01,조회 41,"공감 0
공감하기",감동적인 공연,추천합니다
495,5,kaira***예매자,2020.06.01,조회 37,"공감 0
공감하기",아랑가,아랑가 너무 보고싶어요 꼭 다시 볼수있길 기다리고있겠습니다
496,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
497,5,dudeu***예매자,2020.06.01,조회 42,"공감 0
공감하기",인상적인 무대,"도창, 배우들, 무대연출 다 좋았어요!"
498,5,tjss***예매자,2020.06.01,조회 35,"공감 0
공감하기",재밌어요,재밌어요
499,4,pal***예매자,2020.06.01,조회 51,"공감 0
공감하기",뮤지컬 아랑가,"조명도 그렇고 배우들도 좀 아쉬웠어요
도창님이 머리채 잡고 끌고 가는 느낌ㅠㅠ"
500,3,zoa38***예매자,2020.06.01,조회 47,"공감 0
공감하기",아랑 아랑 아랑 아랑,"보고싶어요, 다시 시작할 때까지 나 여기서 기다린다 ㅠ"
501,5,tkfkd***예매자,2020.06.01,조회 26,"공감 0
공감하기",매력적인 공연,"도창의 매력에 퐁당 빠져들게 되네요.
보고나면 아랑아랑이 귀에 계속 맴돈답니다."
502,5,fand***예매자,2020.06.01,조회 20,"공감 0
공감하기",아랑가,아랑 아랑 아랑~ 넘버 좋아요!!! 잠시 쉬어가는게 아쉽지만 그만큼 다시 볼날이 더 기대됩니다!!
503,5,yeon***,2020.06.01,조회 18,"공감 0
공감하기",아랑가,취소돼서 못봤어ㅠㅠ
504,5,kimhel***예매자,2020.06.01,조회 25,"공감 0
공감하기",다시 돌아오기까지 아랑아랑~,기다릴게요 무대도 너무 이쁘고 꼭 다시 만나요 !!
505,5,pgy0***예매자,2020.06.01,조회 16,"공감 0
공감하기",아랑 아랑 아랑,아랑 아랑 아랑
506,5,damdam2***예매자,2020.06.01,조회 11,"공감 0
공감하기",아랑아랑,넘버가 귀에서 계속 멤도는ㅎㅎㅎ 넘버가 정말 좋아요ㅠㅠㅠ 조명이랑 어우러지는 무대도 너무 예뻤습니다!!
507,5,ysn412***예매자,2020.05.30,조회 58,"공감 0
공감하기",아랑가 내놔....ㅠㅜㅠㅜ,아랑가 돌아와ㅠㅜㅠㅠㅠ
508,5,yuail***예매자,2020.05.30,조회 60,"공감 0
공감하기",공연중단소식..,너무 슬프지만 기다리고 있을께요 !!
509,5,yuail***예매자,2020.05.30,조회 38,"공감 0
공감하기",다시돌아온 아랑가♡,삼연최고입니다!
510,5,star***예매자,2020.05.29,조회 40,"공감 0
공감하기",좋아요!,"아랑가를 처음 봐서 어떤 내용인가 많이 궁금한 공연이었는데

이번에 정동극장에서 올라와서 볼 수 있었네요!

생각보다 너무 재밌었습니다!"
511,5,eunsook3***예매자,2020.05.29,조회 53,"공감 0
공감하기",좋았어요,창을 기반으로 한 공연의 흐름이 굉장히 인상적이었고 좋았습니다. 배우분들 열연 덕분에 감정이입되서 정말 잘 보고 나왔습니다. 공연보고 나오니까 공연 잠정 중단 소식이 들려서 매우 안타깝네요ㅠ 14일 이후에 재개되어서 꼭 다시 보고 싶습니다.
512,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
513,3,parkjieunko***예매자,2020.05.29,조회 77,"공감 0
공감하기",공연중단소식,아쉬워요
514,4,boastfu***예매자,2020.05.29,조회 56,"공감 0
공감하기",좋았어요,"개로왕은 아주...심한욕 하고 싶은 캐릭터이긴 하지만...배우분들 목소리와 넘버가 너무 좋았어요
특히 도창 역의 배우님 너무 멋있으셨다ㅜ"
515,5,qnf***예매자,2020.05.28,조회 65,"공감 0
공감하기",아랑 두글자로 사람을 이렇게,설레고 슬프고 신나고 다 하게 만듭니다ㅠㅠ
516,5,ehdwls***예매자,2020.05.28,조회 47,"공감 0
공감하기",아랑가,완전 새로운 뮤지컬이었습니다!! 너무 재밌게 잘 봤어요!!
517,5,tndus6***예매자,2020.05.28,조회 48,"공감 0
공감하기",아랑아랑아랑아-랑-,자꾸 머리에 맴돌아요 또 보러가려고 자둘표 잡았어요
518,5,micky***예매자,2020.05.28,조회 35,"공감 0
공감하기",dfsdfdfdgdfg,sfdsdffsdfddd
519,5,jwj0***예매자,2020.05.28,조회 48,"공감 0
공감하기",잘 본거 같아요!,"단차도 좋았고, 거리두기 띄엄띄엄 앉는 좌석도 좋았고, 시야도 괜찮았고
극도 괜찮았고 오로지 조명으로만 표현했지만 그럼에도 꽉 찼던 연출 진짜 괜찮았던거 같아요.
배우분들도 잘 하셨구요. 잘 봤습니다."
520,4,apfna***예매자,2020.05.27,조회 62,"공감 0
공감하기","창과 뮤지컬 굉장히 잘 어울려요
라이브 후기",음악도 좋고 단순하지만 무대도 예뻐요. 전 캐스트 다 연기며 노래며 좋았는데 일부 안 들리는 부분이 있어서 아쉽네요.
521,4,mnbv***예매자,2020.05.27,조회 47,"공감 0
공감하기",좋았어요,사회적 거리두기로 한칸 띄어 앉기 좋아요
522,4,v***예매자,2020.05.27,조회 48,"공감 0
공감하기",신선한 극이었어요.,좋았습니다.
523,5,wpr***예매자,2020.05.27,조회 53,"공감 0
공감하기",매력있는 극입니다.,"전개가 살짝 지루하지만 큰 무대세트 없이도 깔끔한 극을 볼 수 있네요.
라이브 밴드도 좋고 도창분의 멋있는 소리가 일품입니다.
다만 좌석위치에 따라 음향이 좀 다르네요.
B구역에 앉으면 무대와 연기는 잘 보이는데 가사가 잘 안 들리고
A,C구역에 앉으면 가사가 잘 들리는 대신 무대 보기가 좀 불편해요.
이 부분은 아쉽습니다."
524,5,alwl1***예매자,2020.05.27,조회 92,"공감 4
공감하기",다시봐도 좋았습니다,"첫공연을 보고 또 보고싶어서 바로 예매했습니다.
이지숙배우님 진짜 최고입니다.
박민성배우님 처음 봤는데 너무 달달한 캐미보여주시고...캬"
525,2,bbanddo***예매자,2020.05.27,조회 88,"공감 0
공감하기",아쉬웠던 공연,"이전시즌을 정말 재밌게 보아서 기대가 컸던 작품입니다. 초연에서 재연으로 오면서 많은 내용이 바뀐것을 알기에 삼연도 큰 변화가 있을것이라고 어렴풋이 생각하고 갔는데요, 재연을 올리며 보충한 서사의 개연성을 초연버전으로 다시 바꾼 것이 조금 이해가 가지 않았습니다. 스토리까지는 익숙함의 정도, 호불호의 영역이라고 생각하고 넘겼지만 소품으로 들고나온 칠지도는 정말 이해가... 아무리 설화를 바탕으로 만든 극이라고 해도 일말의 고증도, 역사의식도 없이 단지 인지도 높은 유물을 아무 장면에서나 들고 나와 활용하는것이 썩 달갑지 않습니다. 소품에 관련하여서 조금 더 신경써주시는 모습이 보고싶습니다."
526,5,shoon***예매자,2020.05.26,조회 57,"공감 0
공감하기",창과 뮤지컬의 만남!!,너무 멋있고 또 슬펐습니다ㅠㅠ 도창님 최고예요
527,5,dudeu***예매자,2020.05.25,조회 54,"공감 0
공감하기",아랑~아랑~,"귀에서 빠져나오지 않아요 ㅎㅎㅎㅎ
송원근 개로왕 연기 너무 잘하시네요!!"
528,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
529,5,wpr***예매자,2020.05.25,조회 98,"공감 2
공감하기",도창이 엄청나게 쩔어줍니다,"스토리 완성도 넘버 의상 배우 연기 등등에 호불호가 갈릴 순 있겠지만
도창이 압도적인 분위기로 다 씹어먹기 때문에 또 보고싶어졌습니다."
